[2026-09-13 20:57:43] PlatEMO root: D:\PlatEMO-master\PlatEMO-master\PlatEMO
[2026-09-13 20:57:53] WFG2: M=8 D=11 maxFE=300 (canonical index 9)
[2026-09-13 20:57:53] Algorithm REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted | parameters [3000            0.5           0.25            0.7              6]
[2026-09-13 20:57:53] SaveCount 30 | Runs 1 | M 8 | requested D 10 | N 100 | maxFE 300 | modeRunId 1 | seedBase 20260912
[2026-09-13 20:57:53] Slice 1/1 -> 1 of 1 jobs
[2026-09-13 20:59:35] [done] WFG2 run 1 seed 21069913 | IGD first 2.99214 -> final 1.31352 | runtime 100.3s | wall 101.0s | ok
[2026-09-13 20:59:35] ==== part 1/1 done: 1 runs (0 skipped) in 102.2 s (0.0 h) ====
[2026-09-13 20:59:36] Summary CSV: D:\REMOandDREMO测试集\8目标\n10\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted\_runlog_part1of1.csv

ans = 

  包含以下字段的 struct:

    Problem: 'WFG2'
        Run: 1
       File: 'D:\REMOandDREMO测试集\8目标\n10\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted_WFG2_M8_D11_1.mat'
     Status: 'done'
        IGD: 1.3135
    Runtime: 100.2699
         FE: 300
          D: 11
       Seed: 21069913
    Seconds: 100.9830

