[2026-09-13 16:22:10] PlatEMO root: D:\PlatEMO-master\PlatEMO-master\PlatEMO
[2026-09-13 16:22:14] WFG2: M=15 D=30 maxFE=300 (canonical index 9)
[2026-09-13 16:22:14] Algorithm REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted | parameters [3000            0.5           0.25            0.7              6]
[2026-09-13 16:22:14] SaveCount 30 | Runs 1 | M 15 | requested D 30 | N 100 | maxFE 300 | modeRunId 1 | seedBase 20260912
[2026-09-13 16:22:14] Slice 1/1 -> 1 of 1 jobs
[2026-09-13 16:25:20] [done] WFG2 run 1 seed 21769913 | IGD first 8.30518 -> final 6.14408 | runtime 184.2s | wall 184.8s | ok
[2026-09-13 16:25:20] ==== part 1/1 done: 1 runs (0 skipped) in 185.8 s (0.1 h) ====
[2026-09-13 16:25:21] Summary CSV: D:\REMOandDREMO测试集\15目标\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted\_runlog_part1of1.csv

ans = 

  包含以下字段的 struct:

    Problem: 'WFG2'
        Run: 1
       File: 'D:\REMOandDREMO测试集\15目标\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted\REMO_new2_AdaMaO_SDEOnly_UniformMix_Pruned_Weighted_WFG2_M15_D30_1.mat'
     Status: 'done'
        IGD: 6.1441
    Runtime: 184.2154
         FE: 300
          D: 30
       Seed: 21769913
    Seconds: 184.7760

